url,name,header,rooms,facilities,badge,rating_n_reviews,price,superhost
/rooms/41768061?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Appartements Austria,Entire apartment in Finkenberg,5 guests · 2 bedrooms · 5 beds · 2 baths,Wifi · Kitchen · Free parking,empty,5.0 (5),Price:$175,empty
/rooms/39016327?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Logenplatz Zillertal Chalet,Entire chalet in Ramsau im Zillertal,7 guests · 4 bedrooms · 4 beds · 3 baths,Wifi · Kitchen · Free parking · Pets allowed,empty,5.0 (3),Price:$460,empty
/rooms/1839268?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Schicke Almhütte im Zillertal,Hut in Schwaz District,6 guests · 3 bedrooms · 3 beds · 1 bath,Wifi · Kitchen · Indoor fireplace,New lower price,4.93 (84),Previous price:$413Discounted price:$242,empty
/rooms/39881589?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Pleasant penthouse in Mayrhofen with Sauna,Entire apartment in Mayrhofen,6 guests · 2 bedrooms · 3 beds · 0 baths,Wifi · Kitchen · Dishwasher,empty,empty,Price:$301,empty
/rooms/22852997?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Ferienwohnung Wiesberg,Entire apartment in Schwendau,4 guests · 2 bedrooms · 4 beds · 1 bath,Wifi · Kitchen · Free parking · Washer,empty,5.0 (7),Price:$115,empty
/rooms/26120583?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Idyllic Apartment in Hippach with Ski-Storage near Ski Area,Entire apartment in Hippach,5 guests · 1 bedroom · 3 beds · 1 bath,Wifi · Kitchen · Pets allowed · Dishwasher,empty,empty,Price:$107,empty
/rooms/39723902?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Astegger Talhof,Entire apartment in Finkenberg,10 guests · 5 bedrooms · 7 beds · 5 baths,Wifi · Kitchen · Free parking · Pets allowed,empty,4.90 (10),Price:$314,SUPERHOST
/rooms/46279260?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Appartement Bergkristall,Entire apartment in Mayrhofen,4 guests · 2 bedrooms · 2 beds · 1 bath,Wifi · Kitchen · Free parking · Pets allowed,empty,empty,Price:$121,empty
/rooms/46427037?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,MO's Apartments,Entire apartment in Mayrhofen,6 guests · 2 bedrooms · 6 beds · 1 bath,Wifi · Air conditioning · Kitchen · Free parking,empty,empty,Price:$218,empty
/rooms/43838150?adults=4&check_in=2021-02-06&check_out=2021-02-13&previous_page_section_name=1000&federated_search_id=3e89d83a-a0c0-404e-af17-8699c29f7fc9,Haus Claudia,Entire apartment in Schwendau,6 guests · 3 bedrooms · 3 beds · 2 baths,Wifi · Kitchen · Free parking,empty,4.67 (3),Price:$194,SUPERHOST
